"","Bonifazius Türme","Cinestar","City Port","Kronberger Hof","Leitrechner","Loehrstrasse","Rathaus","Rheinufergarage","Roemisches Theater","Schillerplatz","Taubertsberg","TG Augustusplatz","Uniklinikum","Wallstrasse","Gesamtergebnis"
"02:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"02:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"02:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"02:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"03:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"03:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"03:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"03:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"04:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"04:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"04:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"04:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"05:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"05:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"05:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"05:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"06:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"06:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"06:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"06:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"07:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"07:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"07:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"07:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"08:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"08:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"08:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"08:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"09:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"09:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"09:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"09:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"10:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"10:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"10:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"10:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"11:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"11:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"11:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"11:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"12:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"12:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"12:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"12:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"13:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"13:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"13:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"13:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"14:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"14:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"14:30","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"14:45","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"15:00","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"15:15","450","321","970","412","1.957","144","530","497","456","420","667","577","4.309","303","12.013"
"15:30","450","321","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.083"
"15:45","450","321","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.083"
"16:00","450","321","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.083"
"16:15","450","321","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.083"
"16:30","450","440","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.202"
"16:45","450","440","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.202"
"17:00","450","440","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.202"
"17:15","450","440","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.202"
"17:30","450","440","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.202"
"17:45","450","440","970","482","1.957","144","530","497","456","420","667","577","4.309","303","12.202"
"18:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"18:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"18:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"18:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"19:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"19:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"19:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"19:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"20:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
